# Generated by grounds/water.py — do not edit by hand.
Obj=ground
Name=Water

Image[0][0]=water.0.0	# depth=0 stage=0
Image[0][1]=water.0.1	# depth=0 stage=1
Image[0][2]=water.0.2	# depth=0 stage=2
Image[0][3]=water.0.3	# depth=0 stage=3
Image[0][4]=water.0.4	# depth=0 stage=4
Image[0][5]=water.0.5	# depth=0 stage=5
Image[0][6]=water.0.6	# depth=0 stage=6
Image[0][7]=water.0.7	# depth=0 stage=7
Image[0][8]=water.0.8	# depth=0 stage=8
Image[0][9]=water.0.9	# depth=0 stage=9
Image[0][10]=water.0.10	# depth=0 stage=10
Image[0][11]=water.0.11	# depth=0 stage=11
Image[0][12]=water.0.12	# depth=0 stage=12
Image[0][13]=water.0.13	# depth=0 stage=13
Image[0][14]=water.0.14	# depth=0 stage=14
Image[0][15]=water.0.15	# depth=0 stage=15
Image[0][16]=water.1.0	# depth=0 stage=16
Image[0][17]=water.1.1	# depth=0 stage=17
Image[0][18]=water.1.2	# depth=0 stage=18
Image[0][19]=water.1.3	# depth=0 stage=19
Image[0][20]=water.1.4	# depth=0 stage=20
Image[0][21]=water.1.5	# depth=0 stage=21
Image[0][22]=water.1.6	# depth=0 stage=22
Image[0][23]=water.1.7	# depth=0 stage=23
Image[0][24]=water.1.8	# depth=0 stage=24
Image[0][25]=water.1.9	# depth=0 stage=25
Image[0][26]=water.1.10	# depth=0 stage=26
Image[0][27]=water.1.11	# depth=0 stage=27
Image[0][28]=water.1.12	# depth=0 stage=28
Image[0][29]=water.1.13	# depth=0 stage=29
Image[0][30]=water.1.14	# depth=0 stage=30
Image[0][31]=water.1.15	# depth=0 stage=31
Image[1][0]=water.2.0	# depth=1 stage=0
Image[1][1]=water.2.1	# depth=1 stage=1
Image[1][2]=water.2.2	# depth=1 stage=2
Image[1][3]=water.2.3	# depth=1 stage=3
Image[1][4]=water.2.4	# depth=1 stage=4
Image[1][5]=water.2.5	# depth=1 stage=5
Image[1][6]=water.2.6	# depth=1 stage=6
Image[1][7]=water.2.7	# depth=1 stage=7
Image[1][8]=water.2.8	# depth=1 stage=8
Image[1][9]=water.2.9	# depth=1 stage=9
Image[1][10]=water.2.10	# depth=1 stage=10
Image[1][11]=water.2.11	# depth=1 stage=11
Image[1][12]=water.2.12	# depth=1 stage=12
Image[1][13]=water.2.13	# depth=1 stage=13
Image[1][14]=water.2.14	# depth=1 stage=14
Image[1][15]=water.2.15	# depth=1 stage=15
Image[1][16]=water.3.0	# depth=1 stage=16
Image[1][17]=water.3.1	# depth=1 stage=17
Image[1][18]=water.3.2	# depth=1 stage=18
Image[1][19]=water.3.3	# depth=1 stage=19
Image[1][20]=water.3.4	# depth=1 stage=20
Image[1][21]=water.3.5	# depth=1 stage=21
Image[1][22]=water.3.6	# depth=1 stage=22
Image[1][23]=water.3.7	# depth=1 stage=23
Image[1][24]=water.3.8	# depth=1 stage=24
Image[1][25]=water.3.9	# depth=1 stage=25
Image[1][26]=water.3.10	# depth=1 stage=26
Image[1][27]=water.3.11	# depth=1 stage=27
Image[1][28]=water.3.12	# depth=1 stage=28
Image[1][29]=water.3.13	# depth=1 stage=29
Image[1][30]=water.3.14	# depth=1 stage=30
Image[1][31]=water.3.15	# depth=1 stage=31
Image[2][0]=water.4.0	# depth=2 stage=0
Image[2][1]=water.4.1	# depth=2 stage=1
Image[2][2]=water.4.2	# depth=2 stage=2
Image[2][3]=water.4.3	# depth=2 stage=3
Image[2][4]=water.4.4	# depth=2 stage=4
Image[2][5]=water.4.5	# depth=2 stage=5
Image[2][6]=water.4.6	# depth=2 stage=6
Image[2][7]=water.4.7	# depth=2 stage=7
Image[2][8]=water.4.8	# depth=2 stage=8
Image[2][9]=water.4.9	# depth=2 stage=9
Image[2][10]=water.4.10	# depth=2 stage=10
Image[2][11]=water.4.11	# depth=2 stage=11
Image[2][12]=water.4.12	# depth=2 stage=12
Image[2][13]=water.4.13	# depth=2 stage=13
Image[2][14]=water.4.14	# depth=2 stage=14
Image[2][15]=water.4.15	# depth=2 stage=15
Image[2][16]=water.5.0	# depth=2 stage=16
Image[2][17]=water.5.1	# depth=2 stage=17
Image[2][18]=water.5.2	# depth=2 stage=18
Image[2][19]=water.5.3	# depth=2 stage=19
Image[2][20]=water.5.4	# depth=2 stage=20
Image[2][21]=water.5.5	# depth=2 stage=21
Image[2][22]=water.5.6	# depth=2 stage=22
Image[2][23]=water.5.7	# depth=2 stage=23
Image[2][24]=water.5.8	# depth=2 stage=24
Image[2][25]=water.5.9	# depth=2 stage=25
Image[2][26]=water.5.10	# depth=2 stage=26
Image[2][27]=water.5.11	# depth=2 stage=27
Image[2][28]=water.5.12	# depth=2 stage=28
Image[2][29]=water.5.13	# depth=2 stage=29
Image[2][30]=water.5.14	# depth=2 stage=30
Image[2][31]=water.5.15	# depth=2 stage=31
Image[3][0]=water.6.0	# depth=3 stage=0
Image[3][1]=water.6.1	# depth=3 stage=1
Image[3][2]=water.6.2	# depth=3 stage=2
Image[3][3]=water.6.3	# depth=3 stage=3
Image[3][4]=water.6.4	# depth=3 stage=4
Image[3][5]=water.6.5	# depth=3 stage=5
Image[3][6]=water.6.6	# depth=3 stage=6
Image[3][7]=water.6.7	# depth=3 stage=7
Image[3][8]=water.6.8	# depth=3 stage=8
Image[3][9]=water.6.9	# depth=3 stage=9
Image[3][10]=water.6.10	# depth=3 stage=10
Image[3][11]=water.6.11	# depth=3 stage=11
Image[3][12]=water.6.12	# depth=3 stage=12
Image[3][13]=water.6.13	# depth=3 stage=13
Image[3][14]=water.6.14	# depth=3 stage=14
Image[3][15]=water.6.15	# depth=3 stage=15
Image[3][16]=water.7.0	# depth=3 stage=16
Image[3][17]=water.7.1	# depth=3 stage=17
Image[3][18]=water.7.2	# depth=3 stage=18
Image[3][19]=water.7.3	# depth=3 stage=19
Image[3][20]=water.7.4	# depth=3 stage=20
Image[3][21]=water.7.5	# depth=3 stage=21
Image[3][22]=water.7.6	# depth=3 stage=22
Image[3][23]=water.7.7	# depth=3 stage=23
Image[3][24]=water.7.8	# depth=3 stage=24
Image[3][25]=water.7.9	# depth=3 stage=25
Image[3][26]=water.7.10	# depth=3 stage=26
Image[3][27]=water.7.11	# depth=3 stage=27
Image[3][28]=water.7.12	# depth=3 stage=28
Image[3][29]=water.7.13	# depth=3 stage=29
Image[3][30]=water.7.14	# depth=3 stage=30
Image[3][31]=water.7.15	# depth=3 stage=31
Image[4][0]=water.8.0	# depth=4 stage=0
Image[4][1]=water.8.1	# depth=4 stage=1
Image[4][2]=water.8.2	# depth=4 stage=2
Image[4][3]=water.8.3	# depth=4 stage=3
Image[4][4]=water.8.4	# depth=4 stage=4
Image[4][5]=water.8.5	# depth=4 stage=5
Image[4][6]=water.8.6	# depth=4 stage=6
Image[4][7]=water.8.7	# depth=4 stage=7
Image[4][8]=water.8.8	# depth=4 stage=8
Image[4][9]=water.8.9	# depth=4 stage=9
Image[4][10]=water.8.10	# depth=4 stage=10
Image[4][11]=water.8.11	# depth=4 stage=11
Image[4][12]=water.8.12	# depth=4 stage=12
Image[4][13]=water.8.13	# depth=4 stage=13
Image[4][14]=water.8.14	# depth=4 stage=14
Image[4][15]=water.8.15	# depth=4 stage=15
Image[4][16]=water.9.0	# depth=4 stage=16
Image[4][17]=water.9.1	# depth=4 stage=17
Image[4][18]=water.9.2	# depth=4 stage=18
Image[4][19]=water.9.3	# depth=4 stage=19
Image[4][20]=water.9.4	# depth=4 stage=20
Image[4][21]=water.9.5	# depth=4 stage=21
Image[4][22]=water.9.6	# depth=4 stage=22
Image[4][23]=water.9.7	# depth=4 stage=23
Image[4][24]=water.9.8	# depth=4 stage=24
Image[4][25]=water.9.9	# depth=4 stage=25
Image[4][26]=water.9.10	# depth=4 stage=26
Image[4][27]=water.9.11	# depth=4 stage=27
Image[4][28]=water.9.12	# depth=4 stage=28
Image[4][29]=water.9.13	# depth=4 stage=29
Image[4][30]=water.9.14	# depth=4 stage=30
Image[4][31]=water.9.15	# depth=4 stage=31
Image[5][0]=water.10.0	# depth=5 stage=0
Image[5][1]=water.10.1	# depth=5 stage=1
Image[5][2]=water.10.2	# depth=5 stage=2
Image[5][3]=water.10.3	# depth=5 stage=3
Image[5][4]=water.10.4	# depth=5 stage=4
Image[5][5]=water.10.5	# depth=5 stage=5
Image[5][6]=water.10.6	# depth=5 stage=6
Image[5][7]=water.10.7	# depth=5 stage=7
Image[5][8]=water.10.8	# depth=5 stage=8
Image[5][9]=water.10.9	# depth=5 stage=9
Image[5][10]=water.10.10	# depth=5 stage=10
Image[5][11]=water.10.11	# depth=5 stage=11
Image[5][12]=water.10.12	# depth=5 stage=12
Image[5][13]=water.10.13	# depth=5 stage=13
Image[5][14]=water.10.14	# depth=5 stage=14
Image[5][15]=water.10.15	# depth=5 stage=15
Image[5][16]=water.11.0	# depth=5 stage=16
Image[5][17]=water.11.1	# depth=5 stage=17
Image[5][18]=water.11.2	# depth=5 stage=18
Image[5][19]=water.11.3	# depth=5 stage=19
